,Chương 6: Tạo lập danh sách khách hàng tiềm năng.,Thu hút khách hàng tiềm năng không giới hạn,,,,,,,
,,Hệ thống niềm tin,Bán hàng từ nhu cầu của khách,"Khách cần gì, mình cho họ thứ đó",,,,,
,,Hòn đá tảng,"Tặng quà cho hòn đá tảng: Công an, ngân hàng, bác sĩ, người trong ngành cấp cao, vân vân",,,,,,
,,Niềm tin và mục tiêu,Tạo ra không giới hạn số lượng khách hàng tiềm năng,,,,,,
,,,,,,,,,
,,Chiến lược thu hút khách hàng tiềm năng,Tăng điểm trạm khách hàng,,,,,,
,,,Tặng quà đúng nhu cầu và có sẵn ở trên mạng,"Tặng video học thiết kế hình xăm free, tặng kiến thức",,,,,
,,,Thêm khách hàng vào nhóm zalo để chăm sóc,Tạo nhóm zalo chăm sóc từng đối tượng,,,,,
,,,live tream,"live tream chia sẻ kiến thức, dẫn vào nhóm zalo, khoá học",,,,,
,,,Tạo video,Tạo video mới,,,,,
,,,,"Reup video đăng: page, hội nhóm, tin, shopee,...",,,,,
,,,,,,,,,
,,,Tạo bài viết,Viết bài chia sẻ kiến thức,,,,,
,,,Viết blog,Viết bài chia sẻ kiến thức,,,,,
,,,,,,,,,
,,,,,,,,,
,,,Sử dụng hệ thống tạo lập danh sách khách hàng tiền năng tự động,,,,,,
,,,,,,,,,
,Chương 7: Nhắn tin hoặc (và) hẹn gặp,,,,"Tự tay vẽ, cho họ thấy khả năng của mình",,,,
,,,,,,,,,
,,Chiến lược tăng tỉ lệ hẹn gặp thành công,"Đặt lịch hẹn trên live, ngoài đời sống",Bạn chỉ có được điều gì đó khi bạn biết rõ họ cần điều gì,,,,,
,,,Tặng quà tăng tỉ lệ hẹn thành công,,,,,,
,,,6 nhu cầu chính của con người áp dụng để tặng quà:,,,,,,
,,,"Sống: Sức khoẻ, ăn uống",,,,,,
,,,Kinh tế - tiền bạc,,,,,,
,,,Yêu thương ,,,,,,
,,,Trờ lên khác biệt - Danh vọng,,,,,,
,,,Phát triển,,,,,,
,,,Cống hiến,,,,,,
,,,,,,,,,
,,Giảm rủi ro từ chối hẹn gặp,"Nếu bị từ chối cuộc hẹn số 1, lập tức tạo cuộc hẹn thứ 2 ngay và đặt ra kết quả cuộc hẹn","Chỉ cần gặp 5 phút thôi, e sẽ giải thích cho anh điều này là a sẽ hiểu hết",,,,,
,,,,Cam kết với mục tiêu,,,,,
,,,,Gửi cảm ơn khi họ đồng ý hẹn,,,,,
,,,,Chăm sóc họ cho đến khi họ chết,,,,,
,,,,,,,,,
,Chương 8: Xây dựng mối quan hệ thân tình tin cậy,Xây dựng niềm tin,Người mua sẽ quyết định quyền mua,Họ chỉ mua của ai đáng tin cậy,,,,,
,,,Tạo dựng sự tin tưởng với khách hàng tiềm năng,,,,,,
,,,Mọi niềm tin của chúng ta khác nhau vì thế chúng ta phải hiểu họ,,,,,,
,,,Tìm ra điểm tương đồng với những người bạn muốn xây dựng,"Hỏi về kỹ năng, sở thích, thành tựu trong quá khứ",,,,,
,,,,"Làm theo hành động, mô phỏng ngôn ngữ, trang phục",,,,,
,,, Tặng quà,,,,,,
,,,,,,,,,
,,Quy tắc vàng,Hãy đối xử với người khác như cách bạn muốn họ đối xử với mình,"Trong bán hàng: Thể hiện sự tử tế, trung thực, bán như thể bạn là khách hàng.",,,,,
,,,"Nếu bạn thích sự chân thành, bạn cũng phải chân thành. Nếu bạn muốn được tôn trọng, bạn cũng phải tôn trọng người khác",,,,,,
,,Quy tắc bạch kim,Hãy đối xử với người khác theo cách họ muốn được đối xử,,,,,,
,,,"Không phải khách nào cũng giống bạn. Có người thích nói ngắn gọn, có người thích được giải thích chi tiết. Có khách muốn cảm xúc, có khách cần số liệu, có khách chỉ quan tâm giá","Trong bán hàng: Hiểu rõ nhu cầu, tính cách, phong cách giao tiếp của khách → điều chỉnh cách tư vấn cho phù hợp.","DISC, ",,,,
,,Chìa khoá tạo ra sự tin cậy,Sự hiện diện,Xuất hiện liên tục trong đời sống của họ,,,,,
,,,,Video,,,,,
,,,,Blog,,,,,
,,,Học cách hài hước,,,,,,
,,,,,tri ân,,,,
,,,Bổ sung cách mà bạn đang làm,,,,,,
,,,Bổ sung cách mà đối thủ đang làm,,cho khách thấy kết quả mà họ nhận được khi sử dụng sản phẩm,,,,
,,,,,,,,,
,Chương 9.1: Xác định nhu cầu,Xác định nhu cầu khách hàng,Xác định nhu cầu,Đặt câu hỏi,,,,,
,,,Hệ thống niềm tin của họ là đúng,Tạm tin và ghi nhận suy nghĩ của họ,tạo sự đồng cảm,,,,
,,,,,,,,,
,,,Đặt ra  những câu hỏi,Nên là những câu hỏi mở cho họ dễ trả lời và họ sẽ cung cấp nhiều thông tin cho chúng ta,,,,,
,,,,Tiêu chí chọn máy xăm của a là gì,,,,,
,,,,A muốn sở hữu máy trong tầm giá nào,,,,,
,,,,A muốn máy chuyên xăm thể loại nào ạ,,,,,
,,,,,,,,,
,,,Nghĩ và đặt ra các câu hỏi để có thêm thông tin trong bảng tròn của khách hàng,"A muốn 1 chiếc máy xăm đi nét khoẻ, tạo ra những đường nét chắc chắn hay 1 chiếc máy có lực mềm để xăm tả thực ạ",,,,,
,,,,,,,,,
,,Phương pháp thử sai,Đặt ra những câu hỏi thử đúng sai cho khách,,,,,,
,,,Áp dụng up sell,5 triệu thì mua các dòng mày này rất phù hợp. Nhưng dòng máy kia cao cấp hơn có thêm tính năng vượt trội hơn. A có muốn thử không.,,,,,
,,,"Đưa thêm những lợi ích trong ô tròn, xem họ có muốn cái đó không","Ví dụ: Con máy 4 triệu này là lực cứng. Con máy kia chỉnh được cả lực cứng lẫn mềm, phù hợp cho nhiều công việc xăm hơn. A có muốn chiếc máy có nhiều chức năng như vậy không",,,,,
,,,Sử dụng kĩ thuật hỏi để xác định đúng nhu cầu ,,,,,,
,,,Rèn luyện kỹ năng thấu hiểu.,,,,,,
,,,Kết hợp nhuần nhuyễn giữa câu hỏi và mệnh lệnh để đào sâu thêm,"Dùng câu hỏi dò, dựa trên lợi ích của khách hàng",,,,,
,,,,,,,,,
,Chương 9.2: Bán hàng theo nhóm tính cách DISC,,Xem bên kia =>,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,"Chương 10: Chuyển tính năng thành lợi ích, trình bày sản phẩm",Xác định nhu cầu của khách,Chỉ nói tính năng giải quyết được nhu cầu của khách. Không trả lời miên man không đúng trọng tâm,,,,,,
,,,Trình bày sản phẩm dựa trên nhu cầu của khách,,,,,,
,,,Trình bày lợi ích khách hàng cần mà đối thủ không thể cung cấp,,,,,,
,,Tại sao khách hàng mua hàng từ bạn,Khách hàng không mua sản phẩm. Họ mua lợi ích của sản phẩm,,,,,,
,,,"Có nhiều kiểu lợi ích: hữu hình, vô hình.",,,,,,
,,,Hữu hình,Tiết kiệm hoặc kiếm thêm tiền,,,,,
,,,Lợi ích của lợi ích,ví dụ: mua máy lực mềm -> xăm đỡ sát thươn -> đỡ sát thương thì hình xăm sẽ đẹp hơn -> Hình xăm đẹp thì đồng khách hơn,,,,,
,,,Vô hình,,,,,,
,,,"Hạnh phúc, vui vẻ, hoà đồng, tăng sự tự tin.",,,,,,
,,,Trở thành con người mạnh mẽ hơn,Chạy bộ -> khoẻ,,,,,
,,,,,,,,,
,,Thần chú bán hàng,Hãy tưởng tượng,"Hãy tưởng tượng nếu bạn học khoá học này, 2 tháng sau bán sẽ tự tin thiết kế hình xăm",,,,,
,,,Hãy cho khách hàng tưởng tượng khi họ sở hữu được sản phẩm,,,,,,
,,,Lập danh sách những tính năng của sản phẩm. Mỗi tính năng tương ứng 1 lợi ích. Và mang lợi ích đó cho khách hàng ,,,,,,
,,"Up sell trước, sau khi chốt đơn",Thêm lợi ích hoặc thêm sản phẩm đi kèm hỗ trợ sản phẩm gốc,Anh có muốn mua thêm giấy scan không ạ,,,,,
,,,"Tạo combo, khuyến mãi",khuyến mãi 1 chai gel scan khi mua máy và 1 hộp giấy. A có muốn lấy combo này không ạ,,,,,
,,Down sell,"Giới thiệu sản phẩm ít tính năng hơn, giá thấp hơn để khách có đủ khả năng mua.",,,,,,
,,,Down sale đến khi nào khách hàng không thể mua hàng. Sau đó chuyển qua tặng quà.,,,,,,
,,,Không để khách hàng ra về tay không.,,,,,,
,,,Vì thế khách hàng không thể bỏ bạn mua chỗ khác được,,,,,,
,,,,,,,,,
,,,,,,,,,
,Chương 11: Chốt đơn,Kịch bản chốt đơn,B1: Nói về giá bán,,,,,,
,,,B2: Tổng kết những phụ kiện đi kèm,,,,,,
,,,"B3: Sử lý, giảm thiểu rủi ro, bảo hành, đổi mới, hoàn tiền",,,,,,
,,,B4: Quà tặng,,,,,,
,,,"B5: Giới hạn: sản phẩm, thời gian, quà tặng",,,,,,
,,,B6: Kêu gọi hành động chốt đơn,,,,,,
,,,,,,,,,
,,Kỹ thuật chốt đơn,1. Chốt bình thường.,,,,,,
,,,2. Chốt theo kiểu mặc định họ đã mua hàng,Anh muốn thanh toán bằng tiền mặt hay chuyển khoản,,,,,
,,,,Anh muốn ship luôn hay nhận vào ngày mai,,,,,
,,,,Anh thích máy scan A hay máy scan B,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Chương 12: Sử lý sự từ chối,Sử lý sự từ chối,https://chatgpt.com/share/68b4170b-1c74-8012-b0ce-2f82baa1f132,,,,,,
,,,,,,,,,
,,,Để e tìm hiểu thêm,"Cảm ơn a, e hiểu mọi quyết đinh quan trọng cần phải có thời gian. A cho thế chia sẻ cho e biết, a còn suy nghĩ điều gì nữa không ạ",,,,,
,,,,,,,,,
,,,Hỏi ý kiến vợ,"Cảm ơn a, nếu vợ a không đồng ý thì sao ạ",,,,,
,,,,,,,,,
,,,tôi không có tiền,Dạ e biết là a chưa có đủ tiền để mua sản phẩm này,,,,,
,,,,Nhưng nếu a có đủ tiền thì a có mua nó ko,,,,,
,,,,Có,,,,,
,,,,"Tuyệt vời, e có 1 giải pháp cho a. A có thể trả trước 80% và 20% còn lại trả trong 1 tháng.",,,,,
,,,,A có muốn mua sản phẩm này ngay không ạ,,,,,
,,,Không có tiền,Down sale đến khi họ không có khả năng mua thì tặng quà,,,,,
,Chương 13: Xin lời giới thiệu,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
,Bảng tính ra tăng doanh số,,https://docs.google.com/spreadsheets/d/1HMlDe1Hgk26SxM1Lhz0KL9zYqylxEbANpG4wNJaCrB0/edit?gid=0#gid=0,,,,,,
,,,,,Các bước bán hàng,Hiện tại,tỉ lệ,Tăng thêm,Kỳ vọng
,,,,,Tạo lập danh sách khách hàng,10.000,100%,10%,11000
,,,,,Xây dựng mối quan hệ tin cậy và thân tình,5.000,"50,00%",10%,6600
,,,,,Nhắn tin hoặc (và) hẹn gặp,2.500,"50,00%",10%,3960
,,,,,Xác định nhu cầu,2.000,"80,00%",10%,3564
,,,,,Chuyển tính năng thành lợi ích ( giới thiệu sản phẩm ),1.500,"75,00%",10%,"3029,4"
,,,,,Chốt đơn,750,"50,00%",10%,"1817,64"
,,,,,,,,Số lần tăng doanh thu,"2,4"
,,,,,,,,,
,Người chiến thắng hay là nạn nhân,Victory,Năng lượng,,,,,,
,,,Học trọn đời,,,,,,
,,,Hành động làm,,,,,,
,,Nạn nhân,Đổ lỗi,,,,,,
,,,Thờ ơ,,,,,,
,,,Phàn nàn,,,,,,
,,,Bao biện,,,,,,
,,,,,,,,,
,Thấu hiểu khách hàng,Họ muốn gì,khoá học -No,"Đến với họ, sống trong họ, phát triển từ những gì họ muốn",,,,,
,,,Họ muốn thành thạo kỹ năng xăm - No,,,,,,
,,,Họ muốn xăm đẹp - No,,,,,,
,,,Họ muốn kiếm tiền - No,,,,,,
,,,Họ muốn sự thoả mãn khi sử dụng tiền,,,,,,
,,,,,,,,,
,,Đừng bán rượu vang,Bán cho họ sự ,kết nối con người với nhau,,,,,
,,,,Phong cách sống,,,,,
,,,,Cơ hội làm ăn,,,,,
,,,,Sực khoẻ,,,,,
,,,,,,,,,
,,Bán dịch vụ rửa xe hơi,Luôn nói về những điều khách hàng muốn,,,,,,
,,,Lỗi đau,"Bụi bẩn, xước",,,,,
,,,Mong muốn,Bóng bảy sạch sẽ thơm tho,,,,,
,,,Việc cần làm,"Rửa xe đánh bay khử mùi, giữ xe cho sạch",,,,,
,,,,,,,,,
,,,Các anh chị có muốn tự rửa xe không,Chắc chắn là không,,,,,
,,,Muốn cho túi cafe rẻ tiền để làm thơm không,,,,,,
,,,,,,,,,
,,,"Sau đó mới xuất hiện cái vuông, giải quyết vấn đề trên",,,,,,
,,,Dịch vụ rửa xe,"Đánh bóng nhan hơn, sạch hơn",,,,,
,,,Sử dụng hình tròn để làm video,,,,,,
,,,,,,,,,
,,,nếu như bạn đang gặp khó khăn khi chiếc máy xăm của bạn đang vào màu vào mực kém thì đây chính là giải pháp dành cho bạn,,,,,,
,,,Xăm nhanh 200% với công cụ mới này,,,,,,
